iter	Passed	Remaining
531	426	375
532	427	374
533	428	373
534	429	372
535	429	372
536	430	371
537	431	370
538	431	369
539	432	368
540	433	367
541	434	366
542	434	366
543	435	365
544	436	364
545	437	363
546	437	362
547	438	362
548	439	361
549	440	360
550	441	359
551	442	358
552	442	357
553	443	357
554	444	356
555	445	355
556	445	354
557	446	353
558	447	352
559	447	351
560	448	351
561	449	350
562	450	349
563	450	348
564	451	347
565	452	346
566	453	346
567	454	345
568	454	344
569	455	343
570	456	342
571	457	342
572	457	341
573	458	340
574	459	339
575	460	338
576	460	337
577	461	336
578	462	336
579	462	335
580	463	334
581	464	333
582	465	332
583	465	331
584	466	331
585	467	330
586	468	329
587	469	329
588	470	328
589	471	327
590	471	326
591	472	325
592	473	324
593	473	323
594	474	323
595	475	322
596	476	321
597	476	320
598	477	319
599	478	318
600	478	317
601	479	317
602	480	316
603	481	315
604	482	314
605	483	314
606	484	313
607	484	312
608	485	311
609	486	310
610	486	310
611	487	309
612	488	308
613	489	307
614	489	306
615	490	305
616	491	304
617	491	304
618	492	303
619	493	302
620	494	301
621	494	300
622	495	299
623	496	299
624	497	298
625	498	297
626	499	296
627	499	296
628	500	295
629	501	294
630	502	293
631	502	292
632	503	291
633	504	291
634	504	290
635	505	289
636	506	288
637	507	287
638	507	286
639	508	286
640	509	285
641	509	284
642	510	283
643	511	282
644	512	282
645	513	281
646	514	280
647	514	279
648	515	278
649	516	278
650	517	277
651	517	276
652	518	275
653	519	274
654	520	273
655	520	273
656	521	272
657	522	271
658	523	270
659	523	269
660	524	269
661	525	268
662	526	267
663	527	266
664	528	266
665	528	265
666	529	264
667	530	263
668	531	262
669	531	261
670	532	261
671	533	260
672	533	259
673	534	258
674	535	257
675	536	256
676	536	256
677	537	255
678	538	254
679	538	253
680	539	252
681	540	252
682	541	251
683	542	250
684	543	249
685	543	248
686	544	248
687	545	247
688	545	246
689	546	245
690	547	244
691	548	243
692	548	243
693	549	242
694	550	241
695	551	240
696	551	239
697	552	239
698	553	238
699	554	237
700	555	236
701	556	236
702	557	235
703	557	234
704	558	233
705	559	232
706	560	232
707	560	231
708	561	230
709	562	229
710	562	228
711	563	228
712	564	227
713	565	226
714	565	225
715	566	224
716	567	223
717	568	223
718	569	222
719	570	221
720	570	220
721	571	220
722	572	219
723	572	218
724	573	217
725	574	216
726	575	215
727	575	215
728	576	214
729	577	213
730	577	212
731	578	211
732	579	211
733	580	210
734	580	209
735	581	208
736	582	207
737	583	207
738	583	206
739	584	205
740	585	204
741	586	203
742	587	203
743	587	202
744	588	201
745	589	200
746	589	199
747	590	199
748	591	198
749	592	197
750	592	196
751	593	195
752	594	195
753	595	194
754	596	193
755	597	192
756	598	192
757	599	191
758	600	190
759	600	189
760	601	188
761	602	188
762	603	187
763	603	186
764	604	185
765	605	184
766	606	184
767	607	183
768	607	182
769	608	181
770	609	180
771	609	180
772	610	179
773	611	178
774	613	178
775	615	177
776	616	176
777	617	176
778	617	175
779	618	174
780	619	173
781	620	172
782	621	172
783	621	171
784	622	170
785	623	169
786	624	168
787	624	168
788	625	167
789	626	166
790	627	165
791	628	165
792	629	164
793	630	163
794	630	162
795	631	161
796	632	161
797	633	160
798	633	159
799	634	158
800	635	157
801	636	157
802	636	156
803	637	155
804	638	154
805	639	153
806	640	153
807	640	152
808	642	151
809	643	150
810	644	150
811	645	149
812	646	148
813	646	147
814	647	146
815	648	146
816	649	145
817	649	144
818	650	143
819	651	142
820	652	142
821	652	141
822	653	140
823	654	139
824	654	138
825	656	138
826	657	137
827	658	136
828	659	135
829	660	135
830	660	134
831	661	133
832	662	132
833	663	132
834	664	131
835	665	130
836	666	129
837	667	129
838	668	128
839	668	127
840	669	126
841	671	125
842	672	125
843	673	124
844	674	123
845	675	122
846	676	122
847	677	121
848	678	120
849	679	119
850	680	119
851	681	118
852	681	117
853	682	116
854	683	115
855	684	115
856	686	114
857	687	113
858	688	112
859	688	112
860	690	111
861	690	110
862	691	109
863	692	109
864	693	108
865	693	107
866	694	106
867	695	105
868	696	104
869	696	104
870	697	103
871	698	102
872	700	101
873	701	101
874	702	100
875	703	99
876	704	98
877	705	98
878	706	97
879	707	96
880	709	95
881	710	95
882	710	94
883	711	93
884	712	92
885	713	91
886	715	91
887	716	90
888	717	89
889	718	88
890	718	87
891	719	87
892	720	86
893	721	85
894	723	84
895	724	84
896	725	83
897	726	82
898	726	81
899	727	80
900	730	80
901	730	79
902	731	78
903	732	77
904	733	76
905	734	76
906	736	75
907	737	74
908	738	73
909	738	73
910	739	72
911	740	71
912	741	70
913	742	69
914	743	69
915	744	68
916	746	67
917	746	66
918	747	65
919	748	65
920	749	64
921	750	63
922	751	62
923	752	61
924	753	61
925	754	60
926	755	59
927	755	58
928	756	57
929	758	57
930	759	56
931	760	55
932	761	54
933	762	53
934	762	53
935	764	52
936	765	51
937	765	50
938	766	49
939	767	48
940	768	48
941	768	47
942	769	46
943	770	45
944	771	44
945	777	44
946	778	43
947	779	42
948	779	41
949	780	41
950	781	40
951	781	39
952	782	38
953	783	37
954	784	36
955	784	36
956	785	35
957	786	34
958	789	33
959	790	32
960	790	32
961	791	31
962	792	30
963	794	29
964	795	28
965	795	28
966	796	27
967	797	26
968	798	25
969	798	24
970	799	23
971	800	23
972	801	22
973	803	21
974	803	20
975	804	19
976	805	18
977	806	18
978	807	17
979	808	16
980	809	15
981	810	14
982	811	14
983	811	13
984	812	12
985	813	11
986	813	10
987	814	9
988	816	9
989	817	8
990	818	7
991	819	6
992	820	5
993	821	4
994	822	4
995	823	3
996	824	2
997	824	1
998	825	0
999	826	0
